INSERT INTO vets VALUES (1, 'James', 'Carter');
INSERT INTO vets VALUES (2, 'Helen', 'Leary');
INSERT INTO vets VALUES (3, 'Linda', 'Douglas');
INSERT INTO vets VALUES (4, 'Rafael', 'Ortega');
INSERT INTO vets VALUES (5, 'Henry', 'Stevens');
INSERT INTO vets VALUES (6, 'Sharon', 'Jenkins');

INSERT INTO specialties VALUES (1, 'radiology');
INSERT INTO specialties VALUES (2, 'surgery');
INSERT INTO specialties VALUES (3, 'dentistry');

INSERT INTO vet_specialties VALUES (2, 1);
INSERT INTO vet_specialties VALUES (3, 2);
INSERT INTO vet_specialties VALUES (3, 3);
INSERT INTO vet_specialties VALUES (4, 2);
INSERT INTO vet_specialties VALUES (5, 1);

INSERT INTO types VALUES (1, 'cat');
INSERT INTO types VALUES (2, 'dog');
INSERT INTO types VALUES (3, 'lizard');
INSERT INTO types VALUES (4, 'snake');
INSERT INTO types VALUES (5, 'bird');
INSERT INTO types VALUES (6, 'hamster');

INSERT INTO owners VALUES (1, 'Allie', 'Stills', '7689 Ridge Rd', 'Waunakee', '6088109720');
INSERT INTO owners VALUES (2, 'Lorrie', 'Elsworth', '1709 Friendly St.', 'Waunakee', '6085920567');
INSERT INTO owners VALUES (3, 'Allan', 'Nault', '9684 Main St', 'Sun Prairie', '6081857287');
INSERT INTO owners VALUES (4, 'Loraine', 'Beegle', '5847 Oak Blvd.', 'Windsor', '6087185539');
INSERT INTO owners VALUES (5, 'Clinton', 'Verge', '3417 Maple St.', 'McFarland', '6086371232');
INSERT INTO owners VALUES (6, 'Ted', 'Cassette', '5799 Blackhawk Trail', 'Madison', '6083559331');
INSERT INTO owners VALUES (7, 'Guy', 'Sicard', '7038 North St', 'Waunakee', '6083926926');
INSERT INTO owners VALUES (8, 'Marylou', 'Moates', '3395 South Rd', 'Madison', '6087853684');
INSERT INTO owners VALUES (9, 'Christian', 'Coots', '3912 Friendly St.', 'Sun Prairie', '6085888846');
INSERT INTO owners VALUES (10, 'Serena', 'Lueders', '7462 Blackhawk Trail', 'Windsor', '6082666499');
INSERT INTO owners VALUES (11, 'Tyrone', 'Behan', '5455 Commerce St.', 'Waunakee', '6086841728');
INSERT INTO owners VALUES (12, 'Kathrine', 'Dombroski', '9746 Cardinal Ave.', 'Sun Prairie', '6081669002');
INSERT INTO owners VALUES (13, 'Earnestine', 'Siqueiros', '3016 South Rd', 'Windsor', '6088289766');
INSERT INTO owners VALUES (14, 'Lonnie', 'Beacham', '1333 North St', 'Madison', '6083031479');
INSERT INTO owners VALUES (15, 'Lance', 'Gingras', '589 N. Lake St.', 'Sun Prairie', '6084437292');
INSERT INTO owners VALUES (16, 'Nita', 'Wallingford', '735 Ridge Rd', 'Windsor', '6084012066');
INSERT INTO owners VALUES (17, 'Louisa', 'Lanphere', '9997 W. Liberty St.', 'Madison', '6085098315');
INSERT INTO owners VALUES (18, 'Dona', 'Bermejo', '4335 W. Liberty St.', 'Sun Prairie', '6085812319');
INSERT INTO owners VALUES (19, 'G', 'Serafin', '1274 Blackhawk Trail', 'Sun Prairie', '6089238128');
INSERT INTO owners VALUES (20, 'S', 'Verner', '4370 South Rd', 'Waunakee', '6087602560');
INSERT INTO owners VALUES (21, 'K', 'Descoteaux', '8314 South Rd', 'Waunakee', '6089682331');
INSERT INTO owners VALUES (22, 'Sofia', 'Sinnott', '8388 Cardinal Ave.', 'Windsor', '6085244281');
INSERT INTO owners VALUES (23, 'Lorrie', 'Roeser', '1737 S. Fair Way', 'Madison', '6088913444');
INSERT INTO owners VALUES (24, 'Neil', 'Hegwood', '3626 Commerce St.', 'Sun Prairie', '6084381461');
INSERT INTO owners VALUES (25, 'Noreen', 'Kurland', '3948 North St', 'Waunakee', '6089070542');
INSERT INTO owners VALUES (26, 'Javier', 'Boyko', '3591 Cardinal Ave.', 'Windsor', '6081053374');
INSERT INTO owners VALUES (27, 'Hugh', 'Coffer', '347 Oak Blvd.', 'Madison', '6081655328');
INSERT INTO owners VALUES (28, 'Rosalinda', 'Yerian', '9111 N. Lake St.', 'Sun Prairie', '6084051464');
INSERT INTO owners VALUES (29, 'Marcie', 'Ardis', '2352 Jefferson Ave', 'Sun Prairie', '6088249197');
INSERT INTO owners VALUES (30, 'Lance', 'Fleurant', '3127 S. Fair Way', 'Windsor', '6084300347');
INSERT INTO owners VALUES (31, 'Jami', 'Santee', '8173 Commerce St.', 'McFarland', '6086115349');
INSERT INTO owners VALUES (32, 'Tabatha', 'Stoval', '5631 Monroe Ave', 'Sun Prairie', '6083386757');
INSERT INTO owners VALUES (33, 'Jamie', 'Pickell', '3050 Blackhawk Trail', 'Sun Prairie', '6084622944');
INSERT INTO owners VALUES (34, 'Malinda', 'Taniguchi', '838 Blackhawk Trail', 'McFarland', '6086358124');
INSERT INTO owners VALUES (35, 'Roslyn', 'Edgell', '7861 North St', 'Waunakee', '6087737107');
INSERT INTO owners VALUES (36, 'Jamie', 'Lanser', '374 Main St', 'Sun Prairie', '6084938730');
INSERT INTO owners VALUES (37, 'Hugh', 'Galyean', '5219 Ridge Rd', 'Windsor', '6081264884');
INSERT INTO owners VALUES (38, 'Elnora', 'Stalter', '2829 W. Liberty St.', 'Waunakee', '6088115004');
INSERT INTO owners VALUES (39, 'Neil', 'Lenart', '2183 Monroe Ave', 'Sun Prairie', '6081315633');
INSERT INTO owners VALUES (40, 'Julio', 'Priestly', '1123 S. Fair Way', 'Madison', '6087941634');
INSERT INTO owners VALUES (41, 'Harriett', 'Kiesling', '8899 Commerce St.', 'Windsor', '6084942077');
INSERT INTO owners VALUES (42, 'Jamie', 'Shuffler', '4195 Jefferson Ave', 'Waunakee', '6089712309');
INSERT INTO owners VALUES (43, 'Mathew', 'Myler', '3769 Blackhawk Trail', 'Madison', '6085443150');
INSERT INTO owners VALUES (44, 'Esmeralda', 'Rix', '3558 North St', 'Madison', '6085133607');
INSERT INTO owners VALUES (45, 'Rae', 'Kupiec', '1389 Monroe Ave', 'Madison', '6085597815');
INSERT INTO owners VALUES (46, 'Max', 'Degraw', '3707 Maple St.', 'Waunakee', '6081891805');
INSERT INTO owners VALUES (47, 'Guy', 'Goosby', '1296 Ridge Rd', 'McFarland', '6084773269');
INSERT INTO owners VALUES (48, 'Clinton', 'Mclelland', '6582 Main St', 'Windsor', '6088064007');
INSERT INTO owners VALUES (49, 'Malinda', 'Sommerfield', '1250 Blackhawk Trail', 'Windsor', '6082300913');
INSERT INTO owners VALUES (50, 'Neva', 'Lorraine', '6093 W. Liberty St.', 'Waunakee', '6084742990');
INSERT INTO owners VALUES (51, 'Max', 'Whichard', '8267 Blackhawk Trail', 'Sun Prairie', '6085474034');
INSERT INTO owners VALUES (52, 'Jessie', 'Nicodemus', '8007 Maple St.', 'Waunakee', '6085101201');
INSERT INTO owners VALUES (53, 'Edwina', 'Prue', '6289 Friendly St.', 'Madison', '6085430041');
INSERT INTO owners VALUES (54, 'Ted', 'Vanderslice', '1973 Jefferson Ave', 'Madison', '6086845471');
INSERT INTO owners VALUES (55, 'Avis', 'Wachtel', '1438 N. Lake St.', 'Sun Prairie', '6081527043');
INSERT INTO owners VALUES (56, 'Sofia', 'Mussman', '9168 Commerce St.', 'Waunakee', '6088526617');
INSERT INTO owners VALUES (57, 'Cody', 'Sakamoto', '344 N. Lake St.', 'Sun Prairie', '6085214254');
INSERT INTO owners VALUES (58, 'Jessie', 'Delara', '2177 W. Liberty St.', 'Sun Prairie', '6083559556');
INSERT INTO owners VALUES (59, 'Jami', 'Mae', '3272 N. Lake St.', 'Sun Prairie', '6086737129');
INSERT INTO owners VALUES (60, 'E', 'Selph', '4450 S. Fair Way', 'McFarland', '6085186221');
INSERT INTO owners VALUES (61, 'Darren', 'Fettig', '1804 Jefferson Ave', 'McFarland', '6083598304');
INSERT INTO owners VALUES (62, 'Mathew', 'Bargas', '8521 Ridge Rd', 'Waunakee', '6084922894');
INSERT INTO owners VALUES (63, 'Ted', 'Manna', '6108 Commerce St.', 'McFarland', '6085129822');
